Düzey	Tarih ve Saat	Kaynak	Olay Kimliği	Görev Kategorisi
Bilgi	15.10.2021 10:56:42	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	15.10.2021 10:54:02	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	15.10.2021 10:53:57	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	15.10.2021 10:50:04	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	15.10.2021 09:28:20	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 21:59:10	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:51:10	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:51:08	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:51:04	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:51:02	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:50:59	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
Bilgi	14.10.2021 20:46:32	Microsoft-Windows-Security-Auditing	4625	Logon	"Bir hesap oturum açamadı.

Konu:
	Güvenlik Kimliği:		SYSTEM
	Hesap Adı:		MERVE$
	Hesap Etki Alanı:		WORKGROUP
	Oturum Açma Kimliği:		0x3E7

Oturum Türü:			2

Oturumu Açılamayan Hesap:
	Güvenlik Kimliği:		NULL SID
	Hesap Adı:		Asus
	Hesap Etki Alanı:		MERVE

Hata Bilgileri:
	Hata Nedeni:		Bilinmeyen kullanıcı adı veya yanlış parola.
	Durum:			0xC000006D
	Alt Durum:		0xC000006A

İşlem Bilgileri:
	Çağıran İşlem Kimliği:	0xab4
	Çağıran İşlem Adı:	C:\Windows\System32\svchost.exe

Ağ Bilgileri:
	İş İstasyonu Adı:	MERVE
	Kaynak Ağ Adresi:	127.0.0.1
	Kaynak Bağlantı Noktası:		0

Ayrıntılı Kimlik Doğrulama Bilgileri:
	Oturum Açma İşlemi:		User32 
	Kimlik Doğrulama Paketi:	Negotiate
	Aktarılan Hizmetler:	-
	Paket Adı (yalnızca NTLM):	-
	Anahtar Uzunluğu:		0

Bu olay bir oturum açma isteği başarısız olduğunda oluşturulur. Erişilmeye çalışılan bilgisayarda oluşturulur.

Konu alanları oturum açmayı isteyen yerel sistemdeki hesabı belirtir. Bu genellikle Sistemi hizmeti gibi bir hizmet ya da Winlogon.exe veya Services.exe gibi yerel bir işlemdir.

Oturum Türü alanı istenen oturum açma türünü gösterir. En yaygın türler 2 (etkileşimli) ve 3'tür (ağ).

İşlem Bilgileri alanları, sistemdeki hangi hesabın ve işlemin oturum açmayı istediğini gösterir.

Ağ Bilgileri alanları, bir uzaktan oturum açma isteğinin kaynağını gösterir. İş İstasyonu Adı her zaman yoktur ve bazı durumlarda boş olabilir.

Kimlik Doğrulama Bilgileri alanları bu oturum açma isteğine özel ayrıntılı bilgiler sağlar.
	- Aktarılan Hizmetler, bu oturum açma isteğine katılan ara hizmetleri gösterir.
	- Paket Adı, NTLM protokolleri arasında hangi alt protokolün kullanıldığını gösterir.
	- Anahtar Uzunluğu, oluşturulan oturum anahtarının uzunluğunu gösterir. Oturum anahtarı istenmediyse bu 0 olur."
